"" "x"
"1" "Key: SE=standard error;
            L95CrI/U95CrI=lower/upper 95% credible interval;
            DIC=deviance information criterion"
"" "x"
"1" "------------------"
"" "x"
"1" "Key: SE=standard error;
            L95CrI/U95CrI=lower/upper 95% credible interval;
            DIC=deviance information criterion"
"" "x"
"1" "------------------"
"" "x"
"1" "Key: SE=standard error;
            L95CrI/U95CrI=lower/upper 95% credible interval;
            DIC=deviance information criterion"
"" "x"
"1" "------------------"
